48;OUT;CONFIG1.RESOURCE1.AI_P_GAZA_NA_VKHODE_NAGNETATELIA_COMMAND;CONFIG1.RESOURCE1.AI_P_GAZA_NA_VKHODE_NAGNETATELIA_COMMAND;UINT;UINT;
49;OUT;CONFIG1.RESOURCE1.AI_P_GAZA_NA_VKHODE_NAGNETATELIA_NEWHL;CONFIG1.RESOURCE1.AI_P_GAZA_NA_VKHODE_NAGNETATELIA_NEWHL;LREAL;LREAL;
50;OUT;CONFIG1.RESOURCE1.AI_P_GAZA_NA_VKHODE_NAGNETATELIA_NEWLL;CONFIG1.RESOURCE1.AI_P_GAZA_NA_VKHODE_NAGNETATELIA_NEWLL;LREAL;LREAL;
51;OUT;CONFIG1.RESOURCE1.AI_P_GAZA_NA_VKHODE_NAGNETATELIA_STATUS;CONFIG1.RESOURCE1.AI_P_GAZA_NA_VKHODE_NAGNETATELIA_STATUS;UDINT;UDINT;
52;OUT;CONFIG1.RESOURCE1.AI_P_GAZA_NA_VKHODE_NAGNETATELIA_VALUE;CONFIG1.RESOURCE1.AI_P_GAZA_NA_VKHODE_NAGNETATELIA_VALUE;LREAL;LREAL;
53;OUT;CONFIG1.RESOURCE1.AI_P_GAZA_NA_VYKHODE_NAGNETATELIA_HL;CONFIG1.RESOURCE1.AI_P_GAZA_NA_VYKHODE_NAGNETATELIA_HL;LREAL;LREAL;
54;OUT;CONFIG1.RESOURCE1.AI_P_GAZA_NA_VYKHODE_NAGNETATELIA_LL;CONFIG1.RESOURCE1.AI_P_GAZA_NA_VYKHODE_NAGNETATELIA_LL;LREAL;LREAL;
55;OUT;CONFIG1.RESOURCE1.AI_P_GAZA_NA_VYKHODE_NAGNETATELIA_COMMAND;CONFIG1.RESOURCE1.AI_P_GAZA_NA_VYKHODE_NAGNETATELIA_COMMAND;UINT;UINT;
56;OUT;CONFIG1.RESOURCE1.AI_P_GAZA_NA_VYKHODE_NAGNETATELIA_NEWHL;CONFIG1.RESOURCE1.AI_P_GAZA_NA_VYKHODE_NAGNETATELIA_NEWHL;LREAL;LREAL;
57;OUT;CONFIG1.RESOURCE1.AI_P_GAZA_NA_VYKHODE_NAGNETATELIA_NEWLL;CONFIG1.RESOURCE1.AI_P_GAZA_NA_VYKHODE_NAGNETATELIA_NEWLL;LREAL;LREAL;
58;OUT;CONFIG1.RESOURCE1.AI_P_GAZA_NA_VYKHODE_NAGNETATELIA_STATUS;CONFIG1.RESOURCE1.AI_P_GAZA_NA_VYKHODE_NAGNETATELIA_STATUS;UDINT;UDINT;
59;OUT;CONFIG1.RESOURCE1.AI_P_GAZA_NA_VYKHODE_NAGNETATELIA_VALUE;CONFIG1.RESOURCE1.AI_P_GAZA_NA_VYKHODE_NAGNETATELIA_VALUE;LREAL;LREAL;
60;OUT;CONFIG1.RESOURCE1.AI_P_MASLA_SMAZKI_NIZKOE_HL;CONFIG1.RESOURCE1.AI_P_MASLA_SMAZKI_NIZKOE_HL;LREAL;LREAL;
61;OUT;CONFIG1.RESOURCE1.AI_P_MASLA_SMAZKI_NIZKOE_LA;CONFIG1.RESOURCE1.AI_P_MASLA_SMAZKI_NIZKOE_LA;LREAL;LREAL;
62;OUT;CONFIG1.RESOURCE1.AI_P_MASLA_SMAZKI_NIZKOE_LL;CONFIG1.RESOURCE1.AI_P_MASLA_SMAZKI_NIZKOE_LL;LREAL;LREAL;
63;OUT;CONFIG1.RESOURCE1.AI_P_MASLA_SMAZKI_NIZKOE_LW;CONFIG1.RESOURCE1.AI_P_MASLA_SMAZKI_NIZKOE_LW;LREAL;LREAL;
64;OUT;CONFIG1.RESOURCE1.AI_P_MASLA_SMAZKI_NIZKOE_COMMAND;CONFIG1.RESOURCE1.AI_P_MASLA_SMAZKI_NIZKOE_COMMAND;UINT;UINT;
65;OUT;CONFIG1.RESOURCE1.AI_P_MASLA_SMAZKI_NIZKOE_NEWHL;CONFIG1.RESOURCE1.AI_P_MASLA_SMAZKI_NIZKOE_NEWHL;LREAL;LREAL;
66;OUT;CONFIG1.RESOURCE1.AI_P_MASLA_SMAZKI_NIZKOE_NEWLA;CONFIG1.RESOURCE1.AI_P_MASLA_SMAZKI_NIZKOE_NEWLA;LREAL;LREAL;
67;OUT;CONFIG1.RESOURCE1.AI_P_MASLA_SMAZKI_NIZKOE_NEWLL;CONFIG1.RESOURCE1.AI_P_MASLA_SMAZKI_NIZKOE_NEWLL;LREAL;LREAL;
68;OUT;CONFIG1.RESOURCE1.AI_P_MASLA_SMAZKI_NIZKOE_NEWLW;CONFIG1.RESOURCE1.AI_P_MASLA_SMAZKI_NIZKOE_NEWLW;LREAL;LREAL;
69;OUT;CONFIG1.RESOURCE1.AI_P_MASLA_SMAZKI_NIZKOE_STATUS;CONFIG1.RESOURCE1.AI_P_MASLA_SMAZKI_NIZKOE_STATUS;UDINT;UDINT;
70;OUT;CONFIG1.RESOURCE1.AI_P_MASLA_SMAZKI_NIZKOE_VALUE;CONFIG1.RESOURCE1.AI_P_MASLA_SMAZKI_NIZKOE_VALUE;LREAL;LREAL;
71;OUT;CONFIG1.RESOURCE1.AI_P_MASLA_SMAZKI_SREDNEE_POSLE_NASOSOV_HL;CONFIG1.RESOURCE1.AI_P_MASLA_SMAZKI_SREDNEE_POSLE_NASOSOV_HL;LREAL;LREAL;
72;OUT;CONFIG1.RESOURCE1.AI_P_MASLA_SMAZKI_SREDNEE_POSLE_NASOSOV_LL;CONFIG1.RESOURCE1.AI_P_MASLA_SMAZKI_SREDNEE_POSLE_NASOSOV_LL;LREAL;LREAL;
73;OUT;CONFIG1.RESOURCE1.AI_P_MASLA_SMAZKI_SREDNEE_POSLE_NASOSOV_LW;CONFIG1.RESOURCE1.AI_P_MASLA_SMAZKI_SREDNEE_POSLE_NASOSOV_LW;LREAL;LREAL;
74;OUT;CONFIG1.RESOURCE1.AI_P_MASLA_SMAZKI_SREDNEE_POSLE_NASOSOV_COMMAND;CONFIG1.RESOURCE1.AI_P_MASLA_SMAZKI_SREDNEE_POSLE_NASOSOV_COMMAND;UINT;UINT;
75;OUT;CONFIG1.RESOURCE1.AI_P_MASLA_SMAZKI_SREDNEE_POSLE_NASOSOV_NEWHL;CONFIG1.RESOURCE1.AI_P_MASLA_SMAZKI_SREDNEE_POSLE_NASOSOV_NEWHL;LREAL;LREAL;
76;OUT;CONFIG1.RESOURCE1.AI_P_MASLA_SMAZKI_SREDNEE_POSLE_NASOSOV_NEWLL;CONFIG1.RESOURCE1.AI_P_MASLA_SMAZKI_SREDNEE_POSLE_NASOSOV_NEWLL;LREAL;LREAL;
77;OUT;CONFIG1.RESOURCE1.AI_P_MASLA_SMAZKI_SREDNEE_POSLE_NASOSOV_NEWLW;CONFIG1.RESOURCE1.AI_P_MASLA_SMAZKI_SREDNEE_POSLE_NASOSOV_NEWLW;LREAL;LREAL;
78;OUT;CONFIG1.RESOURCE1.AI_P_MASLA_SMAZKI_SREDNEE_POSLE_NASOSOV_STATUS;CONFIG1.RESOURCE1.AI_P_MASLA_SMAZKI_SREDNEE_POSLE_NASOSOV_STATUS;UDINT;UDINT;
79;OUT;CONFIG1.RESOURCE1.AI_P_MASLA_SMAZKI_SREDNEE_POSLE_NASOSOV_VALUE;CONFIG1.RESOURCE1.AI_P_MASLA_SMAZKI_SREDNEE_POSLE_NASOSOV_VALUE;LREAL;LREAL;
80;OUT;CONFIG1.RESOURCE1.AI_P_MASLA_UPLOTNENIIA_HL;CONFIG1.RESOURCE1.AI_P_MASLA_UPLOTNENIIA_HL;LREAL;LREAL;
81;OUT;CONFIG1.RESOURCE1.AI_P_MASLA_UPLOTNENIIA_LL;CONFIG1.RESOURCE1.AI_P_MASLA_UPLOTNENIIA_LL;LREAL;LREAL;
82;OUT;CONFIG1.RESOURCE1.AI_P_MASLA_UPLOTNENIIA_COMMAND;CONFIG1.RESOURCE1.AI_P_MASLA_UPLOTNENIIA_COMMAND;UINT;UINT;
83;OUT;CONFIG1.RESOURCE1.AI_P_MASLA_UPLOTNENIIA_NEWHL;CONFIG1.RESOURCE1.AI_P_MASLA_UPLOTNENIIA_NEWHL;LREAL;LREAL;
84;OUT;CONFIG1.RESOURCE1.AI_P_MASLA_UPLOTNENIIA_NEWLL;CONFIG1.RESOURCE1.AI_P_MASLA_UPLOTNENIIA_NEWLL;LREAL;LREAL;
85;OUT;CONFIG1.RESOURCE1.AI_P_MASLA_UPLOTNENIIA_STATUS;CONFIG1.RESOURCE1.AI_P_MASLA_UPLOTNENIIA_STATUS;UDINT;UDINT;
86;OUT;CONFIG1.RESOURCE1.AI_P_MASLA_UPLOTNENIIA_VALUE;CONFIG1.RESOURCE1.AI_P_MASLA_UPLOTNENIIA_VALUE;LREAL;LREAL;
87;OUT;CONFIG1.RESOURCE1.AI_REAKTIVNAIA_MOSHCHNOST_HL;CONFIG1.RESOURCE1.AI_REAKTIVNAIA_MOSHCHNOST_HL;LREAL;LREAL;
88;OUT;CONFIG1.RESOURCE1.AI_REAKTIVNAIA_MOSHCHNOST_LL;CONFIG1.RESOURCE1.AI_REAKTIVNAIA_MOSHCHNOST_LL;LREAL;LREAL;
89;OUT;CONFIG1.RESOURCE1.AI_REAKTIVNAIA_MOSHCHNOST_COMMAND;CONFIG1.RESOURCE1.AI_REAKTIVNAIA_MOSHCHNOST_COMMAND;UINT;UINT;
90;OUT;CONFIG1.RESOURCE1.AI_REAKTIVNAIA_MOSHCHNOST_NEWHL;CONFIG1.RESOURCE1.AI_REAKTIVNAIA_MOSHCHNOST_NEWHL;LREAL;LREAL;
91;OUT;CONFIG1.RESOURCE1.AI_REAKTIVNAIA_MOSHCHNOST_NEWLL;CONFIG1.RESOURCE1.AI_REAKTIVNAIA_MOSHCHNOST_NEWLL;LREAL;LREAL;
92;OUT;CONFIG1.RESOURCE1.AI_REAKTIVNAIA_MOSHCHNOST_STATUS;CONFIG1.RESOURCE1.AI_REAKTIVNAIA_MOSHCHNOST_STATUS;UDINT;UDINT;
93;OUT;CONFIG1.RESOURCE1.AI_REAKTIVNAIA_MOSHCHNOST_VALUE;CONFIG1.RESOURCE1.AI_REAKTIVNAIA_MOSHCHNOST_VALUE;LREAL;LREAL;
94;OUT;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_1_K_HL;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_1_K_HL;LREAL;LREAL;
95;OUT;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_1_K_LL;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_1_K_LL;LREAL;LREAL;
96;OUT;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_1_K_COMMAND;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_1_K_COMMAND;UINT;UINT;
97;OUT;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_1_K_NEWHL;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_1_K_NEWHL;LREAL;LREAL;
98;OUT;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_1_K_NEWLL;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_1_K_NEWLL;LREAL;LREAL;
99;OUT;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_1_K_STATUS;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_1_K_STATUS;UDINT;UDINT;
100;OUT;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_1_K_VALUE;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_1_K_VALUE;LREAL;LREAL;
101;OUT;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_2_K_HL;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_2_K_HL;LREAL;LREAL;
102;OUT;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_2_K_LL;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_2_K_LL;LREAL;LREAL;
103;OUT;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_2_K_COMMAND;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_2_K_COMMAND;UINT;UINT;
104;OUT;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_2_K_NEWHL;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_2_K_NEWHL;LREAL;LREAL;
105;OUT;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_2_K_NEWLL;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_2_K_NEWLL;LREAL;LREAL;
106;OUT;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_2_K_STATUS;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_2_K_STATUS;UDINT;UDINT;
107;OUT;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_2_K_VALUE;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_2_K_VALUE;LREAL;LREAL;
108;OUT;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_3_K_HL;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_3_K_HL;LREAL;LREAL;
109;OUT;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_3_K_LL;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_3_K_LL;LREAL;LREAL;
110;OUT;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_3_K_COMMAND;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_3_K_COMMAND;UINT;UINT;
111;OUT;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_3_K_NEWHL;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_3_K_NEWHL;LREAL;LREAL;
112;OUT;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_3_K_NEWLL;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_3_K_NEWLL;LREAL;LREAL;
113;OUT;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_3_K_STATUS;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_3_K_STATUS;UDINT;UDINT;
114;OUT;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_3_K_VALUE;CONFIG1.RESOURCE1.AI_T_AKTIVNOGO_ZHELEZA_STATORA_3_K_VALUE;LREAL;LREAL;
115;OUT;CONFIG1.RESOURCE1.AI_T_CLODAIR_DVIGATELIA_T1_HL;CONFIG1.RESOURCE1.AI_T_CLODAIR_DVIGATELIA_T1_HL;LREAL;LREAL;
116;OUT;CONFIG1.RESOURCE1.AI_T_CLODAIR_DVIGATELIA_T1_LL;CONFIG1.RESOURCE1.AI_T_CLODAIR_DVIGATELIA_T1_LL;LREAL;LREAL;
117;OUT;CONFIG1.RESOURCE1.AI_T_CLODAIR_DVIGATELIA_T1_COMMAND;CONFIG1.RESOURCE1.AI_T_CLODAIR_DVIGATELIA_T1_COMMAND;UINT;UINT;
118;OUT;CONFIG1.RESOURCE1.AI_T_CLODAIR_DVIGATELIA_T1_NEWHL;CONFIG1.RESOURCE1.AI_T_CLODAIR_DVIGATELIA_T1_NEWHL;LREAL;LREAL;
119;OUT;CONFIG1.RESOURCE1.AI_T_CLODAIR_DVIGATELIA_T1_NEWLL;CONFIG1.RESOURCE1.AI_T_CLODAIR_DVIGATELIA_T1_NEWLL;LREAL;LREAL;
120;OUT;CONFIG1.RESOURCE1.AI_T_CLODAIR_DVIGATELIA_T1_STATUS;CONFIG1.RESOURCE1.AI_T_CLODAIR_DVIGATELIA_T1_STATUS;UDINT;UDINT;
121;OUT;CONFIG1.RESOURCE1.AI_T_CLODAIR_DVIGATELIA_T1_VALUE;CONFIG1.RESOURCE1.AI_T_CLODAIR_DVIGATELIA_T1_VALUE;LREAL;LREAL;
122;OUT;CONFIG1.RESOURCE1.AI_T_GAZ_IN_NAGNETATELIA_HL;CONFIG1.RESOURCE1.AI_T_GAZ_IN_NAGNETATELIA_HL;LREAL;LREAL;
123;OUT;CONFIG1.RESOURCE1.AI_T_GAZ_IN_NAGNETATELIA_LL;CONFIG1.RESOURCE1.AI_T_GAZ_IN_NAGNETATELIA_LL;LREAL;LREAL;
124;OUT;CONFIG1.RESOURCE1.AI_T_GAZ_IN_NAGNETATELIA_COMMAND;CONFIG1.RESOURCE1.AI_T_GAZ_IN_NAGNETATELIA_COMMAND;UINT;UINT;
125;OUT;CONFIG1.RESOURCE1.AI_T_GAZ_IN_NAGNETATELIA_NEWHL;CONFIG1.RESOURCE1.AI_T_GAZ_IN_NAGNETATELIA_NEWHL;LREAL;LREAL;
126;OUT;CONFIG1.RESOURCE1.AI_T_GAZ_IN_NAGNETATELIA_NEWLL;CONFIG1.RESOURCE1.AI_T_GAZ_IN_NAGNETATELIA_NEWLL;LREAL;LREAL;
127;OUT;CONFIG1.RESOURCE1.AI_T_GAZ_IN_NAGNETATELIA_STATUS;CONFIG1.RESOURCE1.AI_T_GAZ_IN_NAGNETATELIA_STATUS;UDINT;UDINT;
128;OUT;CONFIG1.RESOURCE1.AI_T_GAZ_IN_NAGNETATELIA_VALUE;CONFIG1.RESOURCE1.AI_T_GAZ_IN_NAGNETATELIA_VALUE;LREAL;LREAL;
129;OUT;CONFIG1.RESOURCE1.AI_T_GAZ_OUT_NAGNETATELIA_HA;CONFIG1.RESOURCE1.AI_T_GAZ_OUT_NAGNETATELIA_HA;LREAL;LREAL;
130;OUT;CONFIG1.RESOURCE1.AI_T_GAZ_OUT_NAGNETATELIA_HL;CONFIG1.RESOURCE1.AI_T_GAZ_OUT_NAGNETATELIA_HL;LREAL;LREAL;
131;OUT;CONFIG1.RESOURCE1.AI_T_GAZ_OUT_NAGNETATELIA_HW;CONFIG1.RESOURCE1.AI_T_GAZ_OUT_NAGNETATELIA_HW;LREAL;LREAL;
132;OUT;CONFIG1.RESOURCE1.AI_T_GAZ_OUT_NAGNETATELIA_LL;CONFIG1.RESOURCE1.AI_T_GAZ_OUT_NAGNETATELIA_LL;LREAL;LREAL;
133;OUT;CONFIG1.RESOURCE1.AI_T_GAZ_OUT_NAGNETATELIA_COMMAND;CONFIG1.RESOURCE1.AI_T_GAZ_OUT_NAGNETATELIA_COMMAND;UINT;UINT;
134;OUT;CONFIG1.RESOURCE1.AI_T_GAZ_OUT_NAGNETATELIA_NEWHA;CONFIG1.RESOURCE1.AI_T_GAZ_OUT_NAGNETATELIA_NEWHA;LREAL;LREAL;
